#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
  0x0000000026655800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=7948, stack(0x000000002ba10000,0x000000002bb10000)]
  0x0000000026649800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=360, stack(0x000000002b910000,0x000000002ba10000)]
  0x000000002664d800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=20224, stack(0x000000002b810000,0x000000002b910000)]
  0x000000002664c800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=18884, stack(0x000000002b710000,0x000000002b810000)]
  0x000000002664b000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=5176, stack(0x000000002b610000,0x000000002b710000)]
  0x000000002664b800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=6020, stack(0x000000002b510000,0x000000002b610000)]
  0x000000002664a000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=29380, stack(0x000000002b410000,0x000000002b510000)]
  0x000000002664e000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=2256, stack(0x000000002b310000,0x000000002b410000)]
  0x000000002664f000 JavaThread "jar transforms Thread 38" [_thread_blocked, id=20660, stack(0x000000002b210000,0x000000002b310000)]
  0x000000001bff2800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=29748, stack(0x000000002b110000,0x000000002b210000)]
  0x000000001bff2000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=19440, stack(0x000000002b010000,0x000000002b110000)]
  0x000000001bff0000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=28580, stack(0x000000002af10000,0x000000002b010000)]
  0x000000001bff1000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=13592, stack(0x000000002ae10000,0x000000002af10000)]
  0x000000001bfe9800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=30612, stack(0x000000002ac10000,0x000000002ad10000)]
  0x000000001bfef800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=23260, stack(0x000000002ab10000,0x000000002ac10000)]
  0x000000001bfe9000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=31712, stack(0x000000002aa10000,0x000000002ab10000)]
  0x000000001bfee800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=31312, stack(0x000000002a910000,0x000000002aa10000)]
  0x000000001bfe8000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=3740, stack(0x000000002a810000,0x000000002a910000)]
  0x000000001bfed800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=26472, stack(0x000000002a710000,0x000000002a810000)]
  0x000000001bfe7000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=20800, stack(0x000000002a610000,0x000000002a710000)]
  0x000000001bfed000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=6032, stack(0x000000002a510000,0x000000002a610000)]
  0x000000001bfec000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=25076, stack(0x000000002a410000,0x000000002a510000)]
  0x000000001bfe5800 JavaThread "jar transforms Thread 24" [_thread_blocked, id=24308, stack(0x000000002a310000,0x000000002a410000)]
  0x000000001bfeb800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=21428, stack(0x000000002a210000,0x000000002a310000)]
  0x000000001bfea800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=20144, stack(0x000000002a110000,0x000000002a210000)]
  0x000000001bfe4000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=25540, stack(0x000000002a010000,0x000000002a110000)]
  0x000000001bfe4800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=31468, stack(0x0000000029f10000,0x000000002a010000)]
  0x000000001bfe6800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=23760, stack(0x0000000029e10000,0x0000000029f10000)]
  0x000000001d21d800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=4012, stack(0x0000000029d10000,0x0000000029e10000)]
  0x000000001d218800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=9092, stack(0x0000000029c10000,0x0000000029d10000)]
  0x000000001d21b800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13792, stack(0x0000000029b10000,0x0000000029c10000)]
  0x000000001d21a000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15060, stack(0x0000000029a10000,0x0000000029b10000)]
  0x000000001d217000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=7520, stack(0x0000000029910000,0x0000000029a10000)]
  0x000000001d21c800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=8548, stack(0x0000000029810000,0x0000000029910000)]
  0x000000001d217800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=25204, stack(0x0000000029710000,0x0000000029810000)]
  0x000000001d215000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=23740, stack(0x0000000029610000,0x0000000029710000)]
  0x000000001d219800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=20796, stack(0x0000000029510000,0x0000000029610000)]
  0x000000001d216000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=29772, stack(0x0000000029410000,0x0000000029510000)]
  0x000000001d21b000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11016, stack(0x0000000029310000,0x0000000029410000)]
  0x000000001d20e800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=27480, stack(0x0000000029210000,0x0000000029310000)]
  0x000000001d214800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1336, stack(0x0000000029110000,0x0000000029210000)]
  0x000000001d213800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17544, stack(0x0000000029010000,0x0000000029110000)]
  0x000000001d212000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12136, stack(0x0000000028f10000,0x0000000029010000)]
  0x000000001d211000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=26464, stack(0x0000000028e10000,0x0000000028f10000)]
  0x000000001d210800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13692, stack(0x0000000028d10000,0x0000000028e10000)]
  0x000000001d20f800 JavaThread "Build operations Thread 16" [_thread_blocked, id=15180, stack(0x0000000028a10000,0x0000000028b10000)]
  0x000000001d212800 JavaThread "Build operations Thread 15" [_thread_blocked, id=29028, stack(0x0000000028910000,0x0000000028a10000)]
  0x0000000024faa000 JavaThread "Build operations Thread 14" [_thread_blocked, id=19640, stack(0x0000000028810000,0x0000000028910000)]
  0x0000000024fa9000 JavaThread "Build operations Thread 13" [_thread_blocked, id=24652, stack(0x0000000028710000,0x0000000028810000)]
  0x0000000024fa4000 JavaThread "Build operations Thread 12" [_thread_blocked, id=26536, stack(0x0000000028610000,0x0000000028710000)]
  0x0000000024fa3000 JavaThread "Build operations Thread 11" [_thread_blocked, id=11444, stack(0x0000000028510000,0x0000000028610000)]
  0x0000000024fa7800 JavaThread "Build operations Thread 10" [_thread_blocked, id=31132, stack(0x0000000028410000,0x0000000028510000)]
  0x0000000024fa8000 JavaThread "Build operations Thread 9" [_thread_blocked, id=21708, stack(0x0000000028310000,0x0000000028410000)]
  0x0000000024fa6800 JavaThread "Build operations Thread 8" [_thread_blocked, id=12756, stack(0x0000000028210000,0x0000000028310000)]
  0x0000000024fa5800 JavaThread "Build operations Thread 7" [_thread_blocked, id=19088, stack(0x0000000028110000,0x0000000028210000)]
  0x0000000024fa5000 JavaThread "Build operations Thread 6" [_thread_blocked, id=7700, stack(0x0000000028010000,0x0000000028110000)]
  0x00000000208fe000 JavaThread "Build operations Thread 5" [_thread_blocked, id=17272, stack(0x0000000027f10000,0x0000000028010000)]
  0x00000000208fc000 JavaThread "Build operations Thread 4" [_thread_blocked, id=30248, stack(0x0000000025980000,0x0000000025a80000)]
  0x0000000020901000 JavaThread "Build operations Thread 3" [_thread_blocked, id=29872, stack(0x0000000025880000,0x0000000025980000)]
  0x0000000020900800 JavaThread "Build operations Thread 2" [_thread_blocked, id=28220, stack(0x0000000025780000,0x0000000025880000)]
  0x00000000208f9800 JavaThread "Build operations" [_thread_blocked, id=21916, stack(0x0000000025680000,0x0000000025780000)]
  0x00000000208fb800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=19616, stack(0x0000000025160000,0x0000000025260000)]
  0x00000000208f9000 JavaThread "Cache worker for file content cache (C:\Users\Pasindu\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=14808, stack(0x0000000025060000,0x0000000025160000)]
  0x00000000208f8000 JavaThread "jar transforms" [_thread_blocked, id=3556, stack(0x0000000023f90000,0x0000000024090000)]
  0x00000000208f6800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=7196, stack(0x0000000023890000,0x0000000023990000)]
  0x00000000208f2800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Pasindu\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=17452, stack(0x00000000232b0000,0x00000000233b0000)]
  0x00000000208f5800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Pasindu\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=24724, stack(0x0000000022020000,0x0000000022120000)]
  0x00000000208f4000 JavaThread "Cache worker for checksums cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\checksums)" [_thread_blocked, id=14460, stack(0x0000000021f20000,0x0000000022020000)]
  0x00000000208f5000 JavaThread "Cache worker for file hash cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=15516, stack(0x00000000221d0000,0x00000000222d0000)]
  0x0000000018b9f000 JavaThread "Cache worker for journal cache (C:\Users\Pasindu\.gradle\caches\journal-1)" [_thread_blocked, id=29196, stack(0x0000000020e50000,0x0000000020f50000)]
  0x0000000018ba0000 JavaThread "File lock request listener" [_thread_in_native, id=31004, stack(0x000000001fb80000,0x000000001fc80000)]
  0x0000000018ba5000 JavaThread "Cache worker for file hash cache (C:\Users\Pasindu\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=5368, stack(0x000000001fa80000,0x000000001fb80000)]
  0x000000001c6c1800 JavaThread "Thread-9" [_thread_blocked, id=24372, stack(0x000000001f780000,0x000000001f880000)]
  0x000000001c6c1000 JavaThread "Stdin handler" [_thread_blocked, id=31584, stack(0x000000001f680000,0x000000001f780000)]
  0x000000001c596800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:14692 to /127.0.0.1:14693" [_thread_blocked, id=16936, stack(0x000000001f580000,0x000000001f680000)]
  0x000000001c63e000 JavaThread "Daemon worker" [_thread_in_Java, id=27536, stack(0x000000001f480000,0x000000001f580000)]
  0x000000001c63c000 JavaThread "Cancel handler" [_thread_blocked, id=19216, stack(0x000000001f380000,0x000000001f480000)]
  0x000000001d9eb800 JavaThread "Handler for socket connection from /127.0.0.1:14692 to /127.0.0.1:14693" [_thread_in_native, id=6420, stack(0x000000001f280000,0x000000001f380000)]
  0x000000001d9ea800 JavaThread "Daemon" [_thread_blocked, id=29260, stack(0x000000001f180000,0x000000001f280000)]
  0x000000001d9e5800 JavaThread "Daemon periodic checks" [_thread_blocked, id=25596, stack(0x000000001f080000,0x000000001f180000)]
  0x000000001cf5d000 JavaThread "Incoming local TCP Connector on port 14692" [_thread_in_native, id=28376, stack(0x000000001ee30000,0x000000001ef30000)]
  0x000000001dd33800 JavaThread "Daemon health stats" [_thread_blocked, id=30264, stack(0x000000001d410000,0x000000001d510000)]
  0x0000000018c49000 JavaThread "Service Thread" daemon [_thread_blocked, id=24924, stack(0x000000001ba40000,0x000000001bb40000)]
  0x0000000018ba3000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=30212, stack(0x000000001b940000,0x000000001ba40000)]
  0x0000000018ba4000 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=31120, stack(0x000000001b840000,0x000000001b940000)]
  0x0000000018ba2800 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=9808, stack(0x000000001b740000,0x000000001b840000)]
  0x0000000018b9e000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=26064, stack(0x000000001b540000,0x000000001b640000)]
=>0x0000000018ba1800 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]
  0x0000000018ba0800 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=13840, stack(0x000000001b340000,0x000000001b440000)]
  0x0000000018b8c000 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19744, stack(0x000000001b240000,0x000000001b340000)]
  0x0000000018b6d000 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18800, stack(0x000000001b140000,0x000000001b240000)]
  0x0000000018b64000 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=29452, stack(0x000000001b040000,0x000000001b140000)]
  0x0000000018b60000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29468, stack(0x000000001af40000,0x000000001b040000)]
  0x0000000018b5f000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5264, stack(0x000000001ae40000,0x000000001af40000)]
  0x0000000018b5d800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24468, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000018b56000 JavaThread "Attach Listener" daemon [_thread_blocked, id=28508, stack(0x000000001ac40000,0x000000001ad40000)]
  0x0000000018b53800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23916, stack(0x000000001ab40000,0x000000001ac40000)]
  0x0000000018afb800 JavaThread "Finalizer" daemon [_thread_blocked, id=30068, stack(0x000000001a940000,0x000000001aa40000)]
  0x0000000018af8000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14064, stack(0x000000001a840000,0x000000001a940000)]
  0x00000000032e8000 JavaThread "main" [_thread_blocked, id=16056, stack(0x0000000003180000,0x0000000003280000)]

Other Threads:
  0x0000000018af4000 VMThread [stack: 0x000000001a740000,0x000000001a840000] [id=29132]
  0x0000000018c39800 WatcherThread [stack: 0x000000001bb40000,0x000000001bc40000] [id=18660]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
