#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
  0x000000001d270000 JavaThread "jar transforms Thread 136" [_thread_blocked, id=26472, stack(0x0000000035430000,0x0000000035530000)]
  0x000000001d26e800 JavaThread "jar transforms Thread 135" [_thread_blocked, id=20800, stack(0x0000000035330000,0x0000000035430000)]
  0x000000001d271000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=14352, stack(0x0000000035230000,0x0000000035330000)]
  0x000000001d274000 JavaThread "jar transforms Thread 133" [_thread_blocked, id=29772, stack(0x0000000035130000,0x0000000035230000)]
  0x000000001d268000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=31536, stack(0x0000000035030000,0x0000000035130000)]
  0x000000001d26d800 JavaThread "jar transforms Thread 131" [_thread_blocked, id=6032, stack(0x0000000034f30000,0x0000000035030000)]
  0x000000001d267000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=25076, stack(0x0000000034e30000,0x0000000034f30000)]
  0x000000001d26c800 JavaThread "jar transforms Thread 129" [_thread_blocked, id=24308, stack(0x0000000034d30000,0x0000000034e30000)]
  0x000000001d269800 JavaThread "jar transforms Thread 128" [_thread_blocked, id=21428, stack(0x0000000034c30000,0x0000000034d30000)]
  0x000000001d266000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=20144, stack(0x0000000034b30000,0x0000000034c30000)]
  0x000000001d268800 JavaThread "jar transforms Thread 126" [_thread_blocked, id=25540, stack(0x0000000034a30000,0x0000000034b30000)]
  0x000000001d26a800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=31468, stack(0x0000000033920000,0x0000000033a20000)]
  0x000000001d26c000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=23760, stack(0x0000000033820000,0x0000000033920000)]
  0x000000001d26b000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=4012, stack(0x0000000032100000,0x0000000032200000)]
  0x000000001d63e000 JavaThread "jar transforms Thread 122" [_thread_blocked, id=9092, stack(0x0000000031410000,0x0000000031510000)]
  0x000000001d63d800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=13792, stack(0x000000002f080000,0x000000002f180000)]
  0x000000001d63f800 JavaThread "build event listener" [_thread_blocked, id=7520, stack(0x0000000031740000,0x0000000031840000)]
  0x000000001d63c800 JavaThread "Memory manager" [_thread_blocked, id=15072, stack(0x000000002ed70000,0x000000002ee70000)]
  0x000000001d63b000 JavaThread "pool-1-thread-1" [_thread_blocked, id=20796, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x000000001d63a000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=23740, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000001d63b800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=25204, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000001d636000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=8548, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000001d634800 JavaThread "jar transforms Thread 117" [_thread_blocked, id=23744, stack(0x000000002dfb0000,0x000000002e0b0000)]
  0x000000001d639000 JavaThread "jar transforms Thread 116" [_thread_blocked, id=24432, stack(0x000000002deb0000,0x000000002dfb0000)]
  0x000000001d638800 JavaThread "jar transforms Thread 115" [_thread_blocked, id=360, stack(0x000000002ddb0000,0x000000002deb0000)]
  0x000000001d635000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=7948, stack(0x000000002dcb0000,0x000000002ddb0000)]
  0x000000001d637800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=26556, stack(0x000000002dbb0000,0x000000002dcb0000)]
  0x00000000212d9000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=24144, stack(0x000000002dab0000,0x000000002dbb0000)]
  0x00000000212d7000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=17876, stack(0x000000002d9b0000,0x000000002dab0000)]
  0x00000000212d6800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=16116, stack(0x000000002d8b0000,0x000000002d9b0000)]
  0x00000000212d8000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=28744, stack(0x000000002d7b0000,0x000000002d8b0000)]
  0x00000000212d0000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=13280, stack(0x000000002d6b0000,0x000000002d7b0000)]
  0x00000000212d5800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=18812, stack(0x000000002d5b0000,0x000000002d6b0000)]
  0x00000000212d1800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=15480, stack(0x000000002d4b0000,0x000000002d5b0000)]
  0x00000000212d5000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=20500, stack(0x000000002d3b0000,0x000000002d4b0000)]
  0x00000000212d4000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=1732, stack(0x000000002d2b0000,0x000000002d3b0000)]
  0x00000000212cd800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=1336, stack(0x000000002d1b0000,0x000000002d2b0000)]
  0x00000000212d2800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=27480, stack(0x000000002d0b0000,0x000000002d1b0000)]
  0x00000000212d3000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=28748, stack(0x000000002cfb0000,0x000000002d0b0000)]
  0x00000000212cc000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=14348, stack(0x000000002ceb0000,0x000000002cfb0000)]
  0x00000000212d0800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=31016, stack(0x000000002cdb0000,0x000000002ceb0000)]
  0x00000000212cf000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=11016, stack(0x000000002ccb0000,0x000000002cdb0000)]
  0x00000000212cb000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=24460, stack(0x000000002cbb0000,0x000000002ccb0000)]
  0x00000000212cc800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=26464, stack(0x000000002cab0000,0x000000002cbb0000)]
  0x00000000212ce800 JavaThread "jar transforms Thread 95" [_thread_blocked, id=12136, stack(0x000000002c9b0000,0x000000002cab0000)]
  0x00000000212ca000 JavaThread "jar transforms Thread 94" [_thread_blocked, id=17544, stack(0x000000002c8b0000,0x000000002c9b0000)]
  0x0000000020184000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=11260, stack(0x000000002c7b0000,0x000000002c8b0000)]
  0x0000000020182800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=10612, stack(0x000000002c6b0000,0x000000002c7b0000)]
  0x0000000020185800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=30956, stack(0x000000002c5b0000,0x000000002c6b0000)]
  0x0000000020183000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=26696, stack(0x000000002c4b0000,0x000000002c5b0000)]
  0x0000000020185000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=19140, stack(0x000000002c3b0000,0x000000002c4b0000)]
  0x0000000020181800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=10992, stack(0x000000002c2b0000,0x000000002c3b0000)]
  0x0000000020186800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=12372, stack(0x000000002c1b0000,0x000000002c2b0000)]
  0x000000002017b000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=13112, stack(0x000000002c0b0000,0x000000002c1b0000)]
  0x0000000020180800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=13756, stack(0x000000002bfb0000,0x000000002c0b0000)]
  0x0000000020180000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=31044, stack(0x000000002beb0000,0x000000002bfb0000)]
  0x0000000020179800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=24160, stack(0x000000002bdb0000,0x000000002beb0000)]
  0x000000002017f000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=15056, stack(0x000000002bcb0000,0x000000002bdb0000)]
  0x0000000020178800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=23348, stack(0x000000002bbb0000,0x000000002bcb0000)]
  0x000000002017d800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=24076, stack(0x000000002bab0000,0x000000002bbb0000)]
  0x000000002017c800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=9688, stack(0x000000002b9b0000,0x000000002bab0000)]
  0x000000002017c000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=12060, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x000000002017e000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=17788, stack(0x000000002b7b0000,0x000000002b8b0000)]
  0x0000000020177800 JavaThread "jar transforms Thread 76" [_thread_blocked, id=29628, stack(0x000000002b6b0000,0x000000002b7b0000)]
  0x000000002017a000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=15336, stack(0x000000002b5b0000,0x000000002b6b0000)]
  0x0000000022baa000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=11396, stack(0x000000002b4b0000,0x000000002b5b0000)]
  0x0000000022ba8800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=30976, stack(0x000000002b3b0000,0x000000002b4b0000)]
  0x0000000022bab000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=28576, stack(0x000000002b2b0000,0x000000002b3b0000)]
  0x0000000022ba3800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=29788, stack(0x000000002b1b0000,0x000000002b2b0000)]
  0x0000000022ba7800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=23184, stack(0x000000002b0b0000,0x000000002b1b0000)]
  0x0000000022ba6000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=24488, stack(0x000000002afb0000,0x000000002b0b0000)]
  0x0000000022ba5000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=18972, stack(0x000000002aeb0000,0x000000002afb0000)]
  0x0000000022ba6800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=14808, stack(0x000000002adb0000,0x000000002aeb0000)]
  0x0000000022ba4000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=3556, stack(0x000000002acb0000,0x000000002adb0000)]
  0x0000000022ba9000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=21788, stack(0x000000002abb0000,0x000000002acb0000)]
  0x0000000022b9d000 JavaThread "jar transforms Thread 64" [_thread_blocked, id=11452, stack(0x000000002aab0000,0x000000002abb0000)]
  0x0000000022ba2800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=11728, stack(0x000000002a9b0000,0x000000002aab0000)]
  0x0000000022b9f800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=25908, stack(0x000000002a8b0000,0x000000002a9b0000)]
  0x0000000022b9c000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=2248, stack(0x000000002a7b0000,0x000000002a8b0000)]
  0x0000000022b9e800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=13744, stack(0x000000002a6b0000,0x000000002a7b0000)]
  0x0000000022b9d800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=5876, stack(0x000000002a5b0000,0x000000002a6b0000)]
  0x0000000022ba2000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=14412, stack(0x000000002a4b0000,0x000000002a5b0000)]
  0x0000000022ba1000 JavaThread "jar transforms Thread 57" [_thread_blocked, id=14752, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x0000000022ba0000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=14960, stack(0x000000002a2b0000,0x000000002a3b0000)]
  0x0000000020c85000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=7072, stack(0x000000002a1b0000,0x000000002a2b0000)]
  0x0000000020c89000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=10488, stack(0x000000002a0b0000,0x000000002a1b0000)]
  0x0000000020c84000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=22552, stack(0x0000000029fb0000,0x000000002a0b0000)]
  0x0000000020c82800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=30760, stack(0x0000000029eb0000,0x0000000029fb0000)]
  0x0000000020c88000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=7408, stack(0x0000000029db0000,0x0000000029eb0000)]
  0x0000000020c81800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=21984, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x0000000020c86800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=12112, stack(0x0000000029bb0000,0x0000000029cb0000)]
  0x0000000020c87800 JavaThread "jar transforms Thread 48" [_thread_blocked, id=17272, stack(0x0000000029ab0000,0x0000000029bb0000)]
  0x0000000020c83800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=29956, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x0000000020c85800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=29636, stack(0x00000000298b0000,0x00000000299b0000)]
  0x0000000020c7c000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=29436, stack(0x00000000297b0000,0x00000000298b0000)]
  0x0000000020c7d000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=14828, stack(0x00000000296b0000,0x00000000297b0000)]
  0x0000000020c7b000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=30136, stack(0x00000000295b0000,0x00000000296b0000)]
  0x0000000020c81000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=17052, stack(0x00000000294b0000,0x00000000295b0000)]
  0x0000000020c7a800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=1416, stack(0x00000000293b0000,0x00000000294b0000)]
  0x0000000020c80000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=30248, stack(0x00000000292b0000,0x00000000293b0000)]
  0x0000000020c7f000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=29840, stack(0x00000000291b0000,0x00000000292b0000)]
  0x0000000020c7e800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=1152, stack(0x00000000290b0000,0x00000000291b0000)]
  0x0000000020c7d800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=31132, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x00000000229c6800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=21916, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x00000000229c7000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=21708, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x00000000229cc000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=22036, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x00000000229cb000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=7700, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x00000000229c9800 JavaThread "jar transforms Thread 32" [_thread_blocked, id=19088, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x00000000229ca800 JavaThread "jar transforms Thread 31" [_thread_blocked, id=12756, stack(0x00000000288b0000,0x00000000289b0000)]
  0x00000000229c8800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=29952, stack(0x00000000287b0000,0x00000000288b0000)]
  0x00000000229c8000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=29872, stack(0x00000000286b0000,0x00000000287b0000)]
  0x00000000229bf800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=30652, stack(0x00000000285b0000,0x00000000286b0000)]
  0x00000000229c5800 JavaThread "jar transforms Thread 27" [_thread_blocked, id=28220, stack(0x00000000284b0000,0x00000000285b0000)]
  0x00000000229bf000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=30180, stack(0x00000000283b0000,0x00000000284b0000)]
  0x00000000229c4800 JavaThread "jar transforms Thread 25" [_thread_blocked, id=18512, stack(0x00000000282b0000,0x00000000283b0000)]
  0x00000000229be000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=29648, stack(0x00000000281b0000,0x00000000282b0000)]
  0x00000000229c3000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=19640, stack(0x00000000280b0000,0x00000000281b0000)]
  0x00000000229c1800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=30836, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x00000000229c2000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=17872, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x00000000229c0800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=24652, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x00000000229c4000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=26536, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x00000000229bd800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=29028, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001d4f5000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=11444, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001d4f5800 JavaThread "jar transforms Thread 16" [_thread_blocked, id=24244, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001d4f4000 JavaThread "jar transforms Thread 15" [_thread_blocked, id=24724, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001d4f7800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17452, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001d4f3000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=15180, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001d4f2800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=10260, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000001d4f8000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=19616, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000001d4f6800 JavaThread "jar transforms Thread 10" [_thread_blocked, id=13692, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001d4ec000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=13968, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001d4f1000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=14476, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001d4f1800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=26840, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001d4f0000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8904, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x000000001d4ef000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23388, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x000000001d4e9800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14452, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x000000001d4ea000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15516, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000001d4ee800 JavaThread "jar transforms Thread 2" [_thread_blocked, id=26788, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000001d4eb000 JavaThread "Build operations Thread 16" [_thread_blocked, id=21652, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x000000001d4ec800 JavaThread "Build operations Thread 15" [_thread_blocked, id=10476, stack(0x00000000269b0000,0x0000000026ab0000)]
